time_max =  874
http://instagr.am/p/UUr7j9pAWe/ 2013-01-11 00:23:35
http://instagr.am/p/UUsXtWj7zA/ 2013-01-11 00:27:26
http://instagr.am/p/UUsbQQABFn/ 2013-01-11 00:27:55
http://instagr.am/p/UUsgsGiJ31/ 2013-01-11 00:28:39
avg weight  0.883050780685


http://instagr.am/p/UUrNTYoThl/ 2013-01-11 00:17:16
http://instagr.am/p/UUrPFPq3Vx/ 2013-01-11 00:17:31
http://instagr.am/p/UUrQCyEBLf/ 2013-01-11 00:17:39
http://instagr.am/p/UUrT5NQAm1/ 2013-01-11 00:18:10
http://instagr.am/p/UUrjvIFf4-/ 2013-01-11 00:20:20
http://instagr.am/p/UUrq-1rpG3/ 2013-01-11 00:21:19
http://instagr.am/p/UUr0oJFWT7/ 2013-01-11 00:22:38
http://instagr.am/p/UUsAs1C0JM/ 2013-01-11 00:24:17
avg weight  0.772716000916


http://instagr.am/p/UUr_qIS1vK/ 2013-01-11 00:24:09
http://instagr.am/p/UUsGTlFf5z/ 2013-01-11 00:25:03
avg weight  0.978455187712


time_max =  762



--------------event----------------- 
http://instagr.am/p/UUsrKolf6n/ 2013-01-11 00:30:05
http://instagr.am/p/UUs387MPD5/ 2013-01-11 00:31:50
http://instagr.am/p/UUs9I-ietx/ 2013-01-11 00:32:32
http://instagr.am/p/UUs-gLCwzK/ 2013-01-11 00:32:44
http://instagr.am/p/UUtOqSCVP5/ 2013-01-11 00:34:56
http://instagr.am/p/UUtlxEk656/ 2013-01-11 00:38:05
http://instagr.am/p/UUtmeeGNVK/ 2013-01-11 00:38:11
http://instagr.am/p/UUt1i9yK_I/ 2013-01-11 00:40:14
http://instagr.am/p/UUt5UHIxZ4/ 2013-01-11 00:40:45
avg weight  0.857652499077


http://instagr.am/p/UUsu5enrLA/ 2013-01-11 00:30:36
http://instagr.am/p/UUs2ngAC_v/ 2013-01-11 00:31:39
http://instagr.am/p/UUtiVsN86l/ 2013-01-11 00:37:37
http://instagr.am/p/UUtqp2iJHC/ 2013-01-11 00:38:45
http://instagr.am/p/UUtwVyLvPv/ 2013-01-11 00:39:32
http://instagr.am/p/UUt1AgLy_b/ 2013-01-11 00:40:10
http://instagr.am/p/UUuIOrshkO/ 2013-01-11 00:42:47
avg weight  0.804379205753


time_max =  580



--------------event----------------- 
http://instagr.am/p/UUu3adKWrT/ 2013-01-11 00:49:14
http://instagr.am/p/UUu5tdt9Oy/ 2013-01-11 00:49:33
http://instagr.am/p/UUu6BDuf-o/ 2013-01-11 00:49:35
http://instagr.am/p/UUvAeEPxvR/ 2013-01-11 00:50:28
http://instagr.am/p/UUvGGgEdal/ 2013-01-11 00:51:14
http://instagr.am/p/UUvGDflDd8/ 2013-01-11 00:51:14
http://instagr.am/p/UUvbVzwAsI/ 2013-01-11 00:54:08
http://instagr.am/p/UUveU8lapw/ 2013-01-11 00:54:33
http://instagr.am/p/UUv4_ynt0U/ 2013-01-11 00:58:11
avg weight  0.93884997052


http://instagr.am/p/UUu9L8FkwI/ 2013-01-11 00:50:01
http://instagr.am/p/UUu-T1gZGY/ 2013-01-11 00:50:11
http://instagr.am/p/UUvCFcJAae/ 2013-01-11 00:50:41
http://instagr.am/p/UUvM7okSez/ 2013-01-11 00:52:10
http://instagr.am/p/UUvqvWNvxS/ 2013-01-11 00:56:14
http://instagr.am/p/UUvuH_iOLa/ 2013-01-11 00:56:42
http://instagr.am/p/UUv5v_Eflq/ 2013-01-11 00:58:17
http://instagr.am/p/UUv-OoCtus/ 2013-01-11 00:58:54
avg weight  1.08437592273


http://instagr.am/p/UUvTzUGuhy/ 2013-01-11 00:53:07
http://instagr.am/p/UUvhHPCCe6/ 2013-01-11 00:54:56
http://instagr.am/p/UUvzIYO216/ 2013-01-11 00:57:23
http://instagr.am/p/UUv1PxgQep/ 2013-01-11 00:57:41
http://instagr.am/p/UUv3D8uDFL/ 2013-01-11 00:57:55
http://instagr.am/p/UUv9_6gFVU/ 2013-01-11 00:58:52
avg weight  0.845971180741


time_max =  813



--------------event----------------- 
http://instagr.am/p/UUuaHFtu6G/ 2013-01-11 00:45:14
http://instagr.am/p/UUuiXYAido/ 2013-01-11 00:46:22
http://instagr.am/p/UUu4wiiMKq/ 2013-01-11 00:49:25
http://instagr.am/p/UUvCZ1jftK/ 2013-01-11 00:50:44
http://instagr.am/p/UUvf9jOOmG/ 2013-01-11 00:54:46
http://instagr.am/p/UUvkIBqebC/ 2013-01-11 00:55:20
http://instagr.am/p/UUvkZfspvD/ 2013-01-11 00:55:23
http://instagr.am/p/UUv228uvBW/ 2013-01-11 00:57:54
http://instagr.am/p/UUv6f-Jcaa/ 2013-01-11 00:58:23
avg weight  0.771893687511


http://instagr.am/p/UUuxVlwLJf/ 2013-01-11 00:48:24
http://instagr.am/p/UUu3AVSt8l/ 2013-01-11 00:49:11
http://instagr.am/p/UUvNWUkOx3/ 2013-01-11 00:52:14
http://instagr.am/p/UUva__mRO8/ 2013-01-11 00:54:06
http://instagr.am/p/UUve9_IeCq/ 2013-01-11 00:54:38
http://instagr.am/p/UUvph1uo9A/ 2013-01-11 00:56:04
http://instagr.am/p/UUv9XJRWwz/ 2013-01-11 00:58:47
avg weight  0.770157053748


time_max =  832



--------------event----------------- 
http://instagr.am/p/UUuYblIZHC/ 2013-01-11 00:45:00
http://instagr.am/p/UUuh8NBGKV/ 2013-01-11 00:46:18
http://instagr.am/p/UUu0xsrVzf/ 2013-01-11 00:48:52
http://instagr.am/p/UUvBVlwoNE/ 2013-01-11 00:50:35
http://instagr.am/p/UUvK-HLzwN/ 2013-01-11 00:51:54
http://instagr.am/p/UUvTTZgCyS/ 2013-01-11 00:53:02
http://instagr.am/p/UUvVbVJBZs/ 2013-01-11 00:53:20
http://instagr.am/p/UUvaBES_rL/ 2013-01-11 00:53:57
http://instagr.am/p/UUvaNUJoQV/ 2013-01-11 00:53:59
http://instagr.am/p/UUvaljvule/ 2013-01-11 00:54:02
http://instagr.am/p/UUvdSQHI7f/ 2013-01-11 00:54:24
http://instagr.am/p/UUvetkiPio/ 2013-01-11 00:54:36
http://instagr.am/p/UUvnnTtBjQ/ 2013-01-11 00:55:49
http://instagr.am/p/UUvoPCB8Ml/ 2013-01-11 00:55:54
http://instagr.am/p/UUvrVUq8eu/ 2013-01-11 00:56:19
http://instagr.am/p/UUvvuZxZGy/ 2013-01-11 00:56:55
http://instagr.am/p/UUvwNUSoeC/ 2013-01-11 00:56:59
http://instagr.am/p/UUvybQhElV/ 2013-01-11 00:57:17
http://instagr.am/p/UUvyeFut3T/ 2013-01-11 00:57:18
http://instagr.am/p/UUvzPFns1L/ 2013-01-11 00:57:24
http://instagr.am/p/UUvze9GyGi/ 2013-01-11 00:57:26
http://instagr.am/p/UUv2_CHBym/ 2013-01-11 00:57:55
http://instagr.am/p/UUv39Ts14A/ 2013-01-11 00:58:03
avg weight  0.888227840045


http://instagr.am/p/UUudKOhs3B/ 2013-01-11 00:45:39
http://instagr.am/p/UUuh3SHh3D/ 2013-01-11 00:46:17
http://instagr.am/p/UUuh9Cw3MV/ 2013-01-11 00:46:18
http://instagr.am/p/UUutbhtF5D/ 2013-01-11 00:47:52
http://instagr.am/p/UUux_fFGK4/ 2013-01-11 00:48:30
http://instagr.am/p/UUvKLdvV9Q/ 2013-01-11 00:51:48
http://instagr.am/p/UUvNyOzRFJ/ 2013-01-11 00:52:17
http://instagr.am/p/UUvVU8uiRP/ 2013-01-11 00:53:19
http://instagr.am/p/UUvZX4OZ0_/ 2013-01-11 00:53:52
http://instagr.am/p/UUvf1xjh1R/ 2013-01-11 00:54:45
http://instagr.am/p/UUviI5Rowh/ 2013-01-11 00:55:04
http://instagr.am/p/UUvtzprorK/ 2013-01-11 00:56:40
http://instagr.am/p/UUv0qaocBx/ 2013-01-11 00:57:36
http://instagr.am/p/UUv1SpvYjZ/ 2013-01-11 00:57:41
http://instagr.am/p/UUv2q_pPi7/ 2013-01-11 00:57:52
http://instagr.am/p/UUv3vYLSCJ/ 2013-01-11 00:58:01
http://instagr.am/p/UUv66xS9Ws/ 2013-01-11 00:58:27
http://instagr.am/p/UUv-BQsa_t/ 2013-01-11 00:58:52
avg weight  0.862188770078


time_max =  4891



--------------event----------------- 
http://instagr.am/p/UUnviOqkCO/ 2013-01-10 23:46:59
http://instagr.am/p/UUoMjGsyJS/ 2013-01-10 23:50:57
http://instagr.am/p/UUoWDCvYqm/ 2013-01-10 23:52:15
http://instagr.am/p/UUoXGNBLaM/ 2013-01-10 23:52:24
http://instagr.am/p/UUon3YJKav/ 2013-01-10 23:54:41
http://instagr.am/p/UUo_SYI-nP/ 2013-01-10 23:57:53
http://instagr.am/p/UUpILNixEc/ 2013-01-10 23:59:06
http://instagr.am/p/UUpVeNuGCw/ 2013-01-11 00:00:55
http://instagr.am/p/UUpZY0MQDd/ 2013-01-11 00:01:27
http://instagr.am/p/UUqg5DJKc6/ 2013-01-11 00:11:12
http://instagr.am/p/UUq9GQwlOs/ 2013-01-11 00:15:03
http://instagr.am/p/UUq-OODNQC/ 2013-01-11 00:15:13
http://instagr.am/p/UUrFpjwOSE/ 2013-01-11 00:16:13
http://instagr.am/p/UUrYo5MZGi/ 2013-01-11 00:18:49
http://instagr.am/p/UUsFfzBtQT/ 2013-01-11 00:24:57
http://instagr.am/p/UUsKxfxJYs/ 2013-01-11 00:25:40
http://instagr.am/p/UUsVmlgtbw/ 2013-01-11 00:27:08
http://instagr.am/p/UUsWzlRbsV/ 2013-01-11 00:27:18
http://instagr.am/p/UUsq8yyW_8/ 2013-01-11 00:30:03
http://instagr.am/p/UUs9SjNl2D/ 2013-01-11 00:32:34
http://instagr.am/p/UUtMuQsQHC/ 2013-01-11 00:34:40
http://instagr.am/p/UUtbdSIXMd/ 2013-01-11 00:36:41
http://instagr.am/p/UUtlj4gtdU/ 2013-01-11 00:38:03
http://instagr.am/p/UUt2SxkQtY/ 2013-01-11 00:40:20
http://instagr.am/p/UUuKrYv_po/ 2013-01-11 00:43:08
http://instagr.am/p/UUubXDyDoY/ 2013-01-11 00:45:24
http://instagr.am/p/UUu-eKBmT3/ 2013-01-11 00:50:12
http://instagr.am/p/UUvT_SwiI-/ 2013-01-11 00:53:08
http://instagr.am/p/UUvVVAxbv_/ 2013-01-11 00:53:19
http://instagr.am/p/UUv13YESfY/ 2013-01-11 00:57:46
http://instagr.am/p/UUwDhpCZMD/ 2013-01-11 00:59:38
http://instagr.am/p/UUwMZ5Bbq1/ 2013-01-11 01:00:50
http://instagr.am/p/UUwdI1oXPv/ 2013-01-11 01:03:07
http://instagr.am/p/UUwre1RJeL/ 2013-01-11 01:05:05
http://instagr.am/p/UUwvAxEmG4/ 2013-01-11 01:05:34
http://instagr.am/p/UUwymbBLTg/ 2013-01-11 01:06:03
http://instagr.am/p/UUxEigGakt/ 2013-01-11 01:08:30
avg weight  0.972214092167


http://instagr.am/p/UUoq3Flkqm/ 2013-01-10 23:55:05
http://instagr.am/p/UUppLrvxYV/ 2013-01-11 00:03:36
http://instagr.am/p/UUp39uKCIk/ 2013-01-11 00:05:37
http://instagr.am/p/UUrOvHkZK3/ 2013-01-11 00:17:28
http://instagr.am/p/UUr6jqsQFy/ 2013-01-11 00:23:27
http://instagr.am/p/UUr7juzeve/ 2013-01-11 00:23:35
http://instagr.am/p/UUsEcYK-G7/ 2013-01-11 00:24:48
http://instagr.am/p/UUs18hpAy2/ 2013-01-11 00:31:33
http://instagr.am/p/UUtT-pyhgb/ 2013-01-11 00:35:39
http://instagr.am/p/UUtg4ytIwY/ 2013-01-11 00:37:25
http://instagr.am/p/UUtpptTdNE/ 2013-01-11 00:38:37
http://instagr.am/p/UUt1keI-tJ/ 2013-01-11 00:40:15
http://instagr.am/p/UUuXl2QW8o/ 2013-01-11 00:44:53
http://instagr.am/p/UUu0ORzeiv/ 2013-01-11 00:48:48
http://instagr.am/p/UUvCx_gte7/ 2013-01-11 00:50:47
http://instagr.am/p/UUvGB_qfF8/ 2013-01-11 00:51:14
http://instagr.am/p/UUwAysMKIO/ 2013-01-11 00:59:15
http://instagr.am/p/UUwtP8DQC4/ 2013-01-11 01:05:19
http://instagr.am/p/UUw57eFGjE/ 2013-01-11 01:07:03
avg weight  0.938028220648


http://instagr.am/p/UUo3JpTMMv/ 2013-01-10 23:56:46
http://instagr.am/p/UUpJZYl_5U/ 2013-01-10 23:59:16
http://instagr.am/p/UUqR31hK1N/ 2013-01-11 00:09:09
http://instagr.am/p/UUqmR-QEFY/ 2013-01-11 00:11:57
http://instagr.am/p/UUquDCTE1B/ 2013-01-11 00:13:00
http://instagr.am/p/UUrfCflZ9n/ 2013-01-11 00:19:41
http://instagr.am/p/UUrgXToTh0/ 2013-01-11 00:19:52
http://instagr.am/p/UUsrgzs7PG/ 2013-01-11 00:30:08
http://instagr.am/p/UUsvgPFUqG/ 2013-01-11 00:30:41
http://instagr.am/p/UUs4gspicb/ 2013-01-11 00:31:54
http://instagr.am/p/UUtATCGhfP/ 2013-01-11 00:32:58
http://instagr.am/p/UUtQcvvmXs/ 2013-01-11 00:35:11
http://instagr.am/p/UUtuOGAWRU/ 2013-01-11 00:39:14
http://instagr.am/p/UUu3K3kSec/ 2013-01-11 00:49:12
http://instagr.am/p/UUw6O8xl_q/ 2013-01-11 01:07:06
avg weight  0.901273792547


time_max =  3440



--------------event----------------- 
http://instagr.am/p/UUrDoqRsHu/ 2013-01-11 00:15:57
http://instagr.am/p/UUrQZNrnPC/ 2013-01-11 00:17:41
http://instagr.am/p/UUrYmetQtV/ 2013-01-11 00:18:49
http://instagr.am/p/UUrZ59nXtT/ 2013-01-11 00:18:59
http://instagr.am/p/UUrq4CIpPE/ 2013-01-11 00:21:18
http://instagr.am/p/UUr0MjAdvC/ 2013-01-11 00:22:35
http://instagr.am/p/UUslh8AblC/ 2013-01-11 00:29:19
http://instagr.am/p/UUsoRxlmfv/ 2013-01-11 00:29:41
http://instagr.am/p/UUswXls8eb/ 2013-01-11 00:30:48
http://instagr.am/p/UUs_S4u3r4/ 2013-01-11 00:32:50
http://instagr.am/p/UUtPo7qZG1/ 2013-01-11 00:35:04
http://instagr.am/p/UUtcClriyH/ 2013-01-11 00:36:45
http://instagr.am/p/UUtulkkWpr/ 2013-01-11 00:39:17
http://instagr.am/p/UUt9satu5h/ 2013-01-11 00:41:21
http://instagr.am/p/UUua_6RhAd/ 2013-01-11 00:45:21
http://instagr.am/p/UUur-EBDsG/ 2013-01-11 00:47:40
http://instagr.am/p/UUvFOEk3BE/ 2013-01-11 00:51:07
http://instagr.am/p/UUvbWZm_6A/ 2013-01-11 00:54:08
http://instagr.am/p/UUv4s9M8Rz/ 2013-01-11 00:58:09
http://instagr.am/p/UUv6CuwgPh/ 2013-01-11 00:58:20
http://instagr.am/p/UUwmHFiM9b/ 2013-01-11 01:04:21
http://instagr.am/p/UUw7EzzCur/ 2013-01-11 01:07:13
http://instagr.am/p/UUw-YThYTU/ 2013-01-11 01:07:40
http://instagr.am/p/UUxA7SD8PF/ 2013-01-11 01:08:01
http://instagr.am/p/UUxFq5ywd_/ 2013-01-11 01:08:39
http://instagr.am/p/UUxK9xqbNv/ 2013-01-11 01:09:23
http://instagr.am/p/UUxRcKri28/ 2013-01-11 01:10:16
http://instagr.am/p/UUxnjQBf-4/ 2013-01-11 01:13:17
avg weight  0.852671002112


http://instagr.am/p/UUrVyaAOnc/ 2013-01-11 00:18:26
http://instagr.am/p/UUrhSTEARX/ 2013-01-11 00:20:00
http://instagr.am/p/UUr-y7nbyq/ 2013-01-11 00:24:02
http://instagr.am/p/UUsRgGriww/ 2013-01-11 00:26:35
http://instagr.am/p/UUsRmjG2DU/ 2013-01-11 00:26:36
http://instagr.am/p/UUsTCHNi1_/ 2013-01-11 00:26:47
http://instagr.am/p/UUsmu3m1M3/ 2013-01-11 00:29:29
http://instagr.am/p/UUstfui0aC/ 2013-01-11 00:30:24
http://instagr.am/p/UUs_YHJHdA/ 2013-01-11 00:32:51
http://instagr.am/p/UUtLsgA8LE/ 2013-01-11 00:34:32
http://instagr.am/p/UUtMX2t0p2/ 2013-01-11 00:34:37
http://instagr.am/p/UUtPHDTTle/ 2013-01-11 00:35:00
http://instagr.am/p/UUtbPUO_N9/ 2013-01-11 00:36:39
http://instagr.am/p/UUteCam2Ej/ 2013-01-11 00:37:02
http://instagr.am/p/UUthpiQKux/ 2013-01-11 00:37:31
http://instagr.am/p/UUtuUuGbCQ/ 2013-01-11 00:39:15
http://instagr.am/p/UUtyUiQAOd/ 2013-01-11 00:39:48
http://instagr.am/p/UUt-7OKiOv/ 2013-01-11 00:41:31
http://instagr.am/p/UUuRNov5sH/ 2013-01-11 00:44:01
http://instagr.am/p/UUuUFrQqZZ/ 2013-01-11 00:44:25
http://instagr.am/p/UUuWW8CX53/ 2013-01-11 00:44:43
http://instagr.am/p/UUvFROnU8R/ 2013-01-11 00:51:08
http://instagr.am/p/UUvLnZrf0S/ 2013-01-11 00:52:00
http://instagr.am/p/UUvbppSDXY/ 2013-01-11 00:54:11
http://instagr.am/p/UUvb8QpHQA/ 2013-01-11 00:54:13
http://instagr.am/p/UUvfrMJIPA/ 2013-01-11 00:54:44
http://instagr.am/p/UUvhIepWLZ/ 2013-01-11 00:54:56
http://instagr.am/p/UUvoiMCX6-/ 2013-01-11 00:55:56
http://instagr.am/p/UUvpNzhRes/ 2013-01-11 00:56:02
http://instagr.am/p/UUvtvIy-3o/ 2013-01-11 00:56:39
http://instagr.am/p/UUvwZvFPCC/ 2013-01-11 00:57:01
http://instagr.am/p/UUwWk7FJOH/ 2013-01-11 01:02:14
http://instagr.am/p/UUwfW-NeeY/ 2013-01-11 01:03:26
http://instagr.am/p/UUwgvON0uB/ 2013-01-11 01:03:37
http://instagr.am/p/UUw9RoE5eI/ 2013-01-11 01:07:31
http://instagr.am/p/UUxEkRIK8j/ 2013-01-11 01:08:30
http://instagr.am/p/UUxI0EIDPN/ 2013-01-11 01:09:05
http://instagr.am/p/UUxMOoSKzO/ 2013-01-11 01:09:33
http://instagr.am/p/UUxVOny6Bj/ 2013-01-11 01:10:47
http://instagr.am/p/UUxhUFGQ5_/ 2013-01-11 01:12:26
avg weight  0.888180226184


time_max =  736



--------------event----------------- 
http://instagr.am/p/UUzqbgQKWx/ 2013-01-11 01:31:09
http://instagr.am/p/UUzrmaCSNC/ 2013-01-11 01:31:19
http://instagr.am/p/UUzuK1htYB/ 2013-01-11 01:31:40
http://instagr.am/p/UUzvjuOdqy/ 2013-01-11 01:31:51
http://instagr.am/p/UU0BY-le-4/ 2013-01-11 01:34:17
http://instagr.am/p/UU0nfCjEF9/ 2013-01-11 01:39:29
avg weight  0.920106469233


http://instagr.am/p/UUz8lsjRVM/ 2013-01-11 01:33:38
http://instagr.am/p/UU0IHDzKj0/ 2013-01-11 01:35:12
http://instagr.am/p/UU0W5uRHdc/ 2013-01-11 01:37:13
http://instagr.am/p/UU0alannIs/ 2013-01-11 01:37:44
http://instagr.am/p/UU03cSGzbF/ 2013-01-11 01:41:40
http://instagr.am/p/UU1ETqly0N/ 2013-01-11 01:43:25
avg weight  0.837750312385


http://instagr.am/p/UU0u5koLgW/ 2013-01-11 01:40:30
http://instagr.am/p/UU0vjRB-t5/ 2013-01-11 01:40:35
http://instagr.am/p/UU0wKQIZwv/ 2013-01-11 01:40:40
http://instagr.am/p/UU0yR8wKnE/ 2013-01-11 01:40:58
avg weight  0.707017084261


time_max =  728



--------------event----------------- 
http://instagr.am/p/UWoYtVphrH/ 2013-01-11 18:31:06
http://instagr.am/p/UWpAdpSHph/ 2013-01-11 18:36:31
http://instagr.am/p/UWpMPGS9My/ 2013-01-11 18:38:08
http://instagr.am/p/UWpUA8C4jj/ 2013-01-11 18:39:11
http://instagr.am/p/UWpit2EP4S/ 2013-01-11 18:41:12
http://instagr.am/p/UWppZUJGu9/ 2013-01-11 18:42:07
avg weight  0.859229590237


http://instagr.am/p/UWoZuECJOF/ 2013-01-11 18:31:14
http://instagr.am/p/UWpBmMSOyo/ 2013-01-11 18:36:41
http://instagr.am/p/UWphmwl7iu/ 2013-01-11 18:41:03
avg weight  0.813851516298


http://instagr.am/p/UWodn7qVvv/ 2013-01-11 18:31:46
http://instagr.am/p/UWomylSu9F/ 2013-01-11 18:33:01
http://instagr.am/p/UWpCPOBg-e/ 2013-01-11 18:36:46
http://instagr.am/p/UWpDyzmbw6/ 2013-01-11 18:36:59
http://instagr.am/p/UWpV1mFfM4/ 2013-01-11 18:39:26
http://instagr.am/p/UWpa5usBXX/ 2013-01-11 18:40:08
http://instagr.am/p/UWprTbkYAW/ 2013-01-11 18:42:22
http://instagr.am/p/UWpxnARgX6/ 2013-01-11 18:43:14
avg weight  0.882459671438


time_max =  641



--------------event----------------- 
http://instagr.am/p/UW-ncypEqu/ 2013-01-11 21:45:21
http://instagr.am/p/UW-2NvG3Y6/ 2013-01-11 21:47:22
http://instagr.am/p/UW-2gkwm7c/ 2013-01-11 21:47:24
http://instagr.am/p/UW_Jp0SIrj/ 2013-01-11 21:50:01
http://instagr.am/p/UW_Wyfs6Tr/ 2013-01-11 21:51:49
http://instagr.am/p/UW_aU6nSbL/ 2013-01-11 21:52:17
http://instagr.am/p/UW_cJFpnul/ 2013-01-11 21:52:32
http://instagr.am/p/UW_gMXn2Pp/ 2013-01-11 21:53:06
http://instagr.am/p/UW_l4EDNWw/ 2013-01-11 21:53:52
http://instagr.am/p/UW_mzqFqDp/ 2013-01-11 21:54:00
http://instagr.am/p/UW_1Y7nDw5/ 2013-01-11 21:55:59
http://instagr.am/p/UW_1xkrj49/ 2013-01-11 21:56:02
avg weight  0.897863630532


http://instagr.am/p/UW-qPyom2n/ 2013-01-11 21:45:44
http://instagr.am/p/UW-xy9K8_m/ 2013-01-11 21:46:45
http://instagr.am/p/UW-9Cov-K4/ 2013-01-11 21:48:18
http://instagr.am/p/UW_AqXJ3ph/ 2013-01-11 21:48:47
http://instagr.am/p/UW_LBdjOoz/ 2013-01-11 21:50:12
http://instagr.am/p/UW_uvRPV5_/ 2013-01-11 21:55:05
avg weight  0.789579393397


time_max =  626



--------------event----------------- 
http://instagr.am/p/UXTRztp4zv/ 2013-01-12 00:45:53
http://instagr.am/p/UXTZChsnjw/ 2013-01-12 00:46:53
http://instagr.am/p/UXTb2svJVR/ 2013-01-12 00:47:16
http://instagr.am/p/UXTjT5HJ-a/ 2013-01-12 00:48:17
http://instagr.am/p/UXTjdOTHiP/ 2013-01-12 00:48:18
http://instagr.am/p/UXTjzdLbrP/ 2013-01-12 00:48:21
http://instagr.am/p/UXTlcyuxST/ 2013-01-12 00:48:34
http://instagr.am/p/UXToQPgHKE/ 2013-01-12 00:48:57
http://instagr.am/p/UXTohpoWM5/ 2013-01-12 00:49:00
http://instagr.am/p/UXTw3uMYK3/ 2013-01-12 00:50:08
http://instagr.am/p/UXTy1ouFIu/ 2013-01-12 00:50:24
http://instagr.am/p/UXT6EKHYiF/ 2013-01-12 00:51:23
http://instagr.am/p/UXT7KsExpE/ 2013-01-12 00:51:32
http://instagr.am/p/UXT8rMyDnu/ 2013-01-12 00:51:45
http://instagr.am/p/UXT-S_IFkk/ 2013-01-12 00:51:58
http://instagr.am/p/UXUAX7yM6C/ 2013-01-12 00:52:15
http://instagr.am/p/UXUAzODrWE/ 2013-01-12 00:52:18
http://instagr.am/p/UXUF_Bi-ME/ 2013-01-12 00:53:01
http://instagr.am/p/UXUGcnudpN/ 2013-01-12 00:53:05
http://instagr.am/p/UXUHsgMIEJ/ 2013-01-12 00:53:15
http://instagr.am/p/UXUIHZQ4L8/ 2013-01-12 00:53:18
http://instagr.am/p/UXUITdOHrp/ 2013-01-12 00:53:20
http://instagr.am/p/UXUJWBpIG8/ 2013-01-12 00:53:28
http://instagr.am/p/UXUKdUgaNx/ 2013-01-12 00:53:38
http://instagr.am/p/UXUMcWPQ9v/ 2013-01-12 00:53:54
http://instagr.am/p/UXUN5Mk_2c/ 2013-01-12 00:54:06
http://instagr.am/p/UXUUU8i6oA/ 2013-01-12 00:54:58
http://instagr.am/p/UXUVu_q4JP/ 2013-01-12 00:55:10
http://instagr.am/p/UXUV_mw0I6/ 2013-01-12 00:55:12
http://instagr.am/p/UXUcQWu0B5/ 2013-01-12 00:56:03
http://instagr.am/p/UXUc3rhCPt/ 2013-01-12 00:56:08
http://instagr.am/p/UXUeOKHrme/ 2013-01-12 00:56:19
avg weight  1.04825003613


http://instagr.am/p/UXTS4UymD0/ 2013-01-12 00:46:02
http://instagr.am/p/UXTVhssoaf/ 2013-01-12 00:46:24
http://instagr.am/p/UXTb5-JVpf/ 2013-01-12 00:47:16
http://instagr.am/p/UXToNDLPJa/ 2013-01-12 00:48:57
http://instagr.am/p/UXToxPL-KD/ 2013-01-12 00:49:02
http://instagr.am/p/UXTzMyveR9/ 2013-01-12 00:50:27
http://instagr.am/p/UXT02igOax/ 2013-01-12 00:50:41
http://instagr.am/p/UXT7AUEver/ 2013-01-12 00:51:31
http://instagr.am/p/UXUBRlmXNj/ 2013-01-12 00:52:22
http://instagr.am/p/UXUW3mPSx2/ 2013-01-12 00:55:19
avg weight  0.785201237446


time_max =  689



--------------event----------------- 
http://instagr.am/p/UXWnjNmBMw/ 2013-01-12 01:15:04
http://instagr.am/p/UXWnflKuBe/ 2013-01-12 01:15:04
http://instagr.am/p/UXWolaE_aV/ 2013-01-12 01:15:13
http://instagr.am/p/UXWtJeBy9s/ 2013-01-12 01:15:50
http://instagr.am/p/UXWt7HvS0R/ 2013-01-12 01:15:57
http://instagr.am/p/UXWusDLs9y/ 2013-01-12 01:16:03
http://instagr.am/p/UXWymmjStL/ 2013-01-12 01:16:35
http://instagr.am/p/UXXVUPTW44/ 2013-01-12 01:21:19
http://instagr.am/p/UXXVQuh3k6/ 2013-01-12 01:21:19
http://instagr.am/p/UXXV-sj1bM/ 2013-01-12 01:21:25
http://instagr.am/p/UXXY3Wifmc/ 2013-01-12 01:21:48
http://instagr.am/p/UXXdDgkZVf/ 2013-01-12 01:22:23
http://instagr.am/p/UXXfzDhaJM/ 2013-01-12 01:22:45
http://instagr.am/p/UXXgweum68/ 2013-01-12 01:22:53
http://instagr.am/p/UXXiRRxBUF/ 2013-01-12 01:23:05
http://instagr.am/p/UXXj2JKtxk/ 2013-01-12 01:23:18
http://instagr.am/p/UXXlQylIoV/ 2013-01-12 01:23:30
http://instagr.am/p/UXXnIeJNEP/ 2013-01-12 01:23:45
http://instagr.am/p/UXXnGKS7ts/ 2013-01-12 01:23:45
http://instagr.am/p/UXXoW6QMyp/ 2013-01-12 01:23:55
http://instagr.am/p/UXXsJWJ7do/ 2013-01-12 01:24:26
http://instagr.am/p/UXXs_XGmx0/ 2013-01-12 01:24:33
http://instagr.am/p/UXXwl1MIIM/ 2013-01-12 01:25:03
http://instagr.am/p/UXXywbw-Yh/ 2013-01-12 01:25:21
http://instagr.am/p/UXX3FdEaAj/ 2013-01-12 01:25:56
avg weight  1.044776188


http://instagr.am/p/UXWr7eKI10/ 2013-01-12 01:15:40
http://instagr.am/p/UXWweMowzD/ 2013-01-12 01:16:18
http://instagr.am/p/UXXvgDFZAY/ 2013-01-12 01:24:54
http://instagr.am/p/UXXxw3zCyN/ 2013-01-12 01:25:12
http://instagr.am/p/UXXx-Klf2x/ 2013-01-12 01:25:14
http://instagr.am/p/UXX2UOy4Mh/ 2013-01-12 01:25:50
http://instagr.am/p/UXX7mcg65j/ 2013-01-12 01:26:33
avg weight  1.01405002697


time_max =  1582



--------------event----------------- 
